[
{'k': '話', 's': 'わ', 'm': 'はなし·はなす', 'p': '', 'km':''},
{'k': '語', 's': 'ご', 'm': 'かたらう·かたる', 'p': '', 'km':''},
{'k': '文', 's': 'ぶん·もん', 'm': 'ふみ', 'p': '', 'km':''},
{'k': '私', 's': 'し', 'm': 'わたくし·わたし', 'p': '', 'km':''},
{'k': '考', 's': 'こう', 'm': 'かんがえる', 'p': '', 'km':''},
{'k': '習', 's': 'しゅう', 'm': 'ならう', 'p': '', 'km':''},
{'k': '成', 's': 'せい·じょう', 'm': 'なす·なる', 'p': '', 'km':''},
{'k': '例', 's': 'れい', 'm': 'たとえる', 'p': '', 'km':''},
{'k': '単', 's': 'たん', 'm': '', 'p': '', 'km':''},
{'k': '言', 's': 'げん·ごん', 'm': 'いう·こと', 'p': '', 'km':''},
{'k': '日', 's': 'じつ·にち', 'm': 'か·ひ', 'p': '', 'km':''},
{'k': '確', 's': 'かく', 'm': 'たしか·たしかめる', 'p': '', 'km':''},
{'k': '練', 's': 'れん', 'm': 'ねる', 'p': '', 'km':''},
{'k': '思', 's': 'し', 'm': 'おもう', 'p': '', 'km':''},
{'k': '自', 's': 'し·じ', 'm': 'みずから', 'p': '', 'km':''},
{'k': '今', 's': 'こん·きん', 'm': 'いま', 'p': '', 'km':''},
{'k': '実', 's': 'じつ', 'm': 'み·みのる', 'p': '', 'km':''},
{'k': '構', 's': 'こう', 'm': 'かまう·かまえる', 'p': '', 'km':''},
{'k': '分', 's': 'ぶ·ふん·ぶん', 'm': 'わかつ·わかる·わかれる·わける', 'p': '', 'km':''},
{'k': '理', 's': 'り', 'm': '', 'p': '', 'km':''},
{'k': '果', 's': 'か', 'm': 'はたす·はて·はてる', 'p': '', 'km':''},
{'k': '方', 's': 'ほう', 'm': 'かた', 'p': '', 'km':''},
{'k': '中', 's': 'じゅう·ちゅう', 'm': 'なか', 'p': '', 'km':''},
{'k': '一', 's': 'いち·いつ', 'm': 'ひと·ひとつ', 'p': '', 'km':''},
{'k': '間', 's': 'かん·けん', 'm': 'あいだ·ま', 'p': '', 'km':''},
{'k': '状', 's': 'じょう', 'm': '', 'p': '', 'km':''},
{'k': '本', 's': 'ほん', 'm': 'もと', 'p': '', 'km':''},
{'k': '使', 's': 'し', 'm': 'つかう', 'p': '', 'km':''},
{'k': '際', 's': 'さい', 'm': 'きわ', 'p': '', 'km':''},
{'k': '問', 's': 'もん', 'm': 'とい·とう·とん', 'p': '', 'km':''},
{'k': '時', 's': 'じ', 'm': 'とき', 'p': '', 'km':''},
{'k': '的', 's': 'てき', 'm': 'まと', 'p': '', 'km':''},
{'k': '感', 's': 'かん', 'm': '', 'p': '', 'km':''},
{'k': '法', 's': 'ほう·はっ·ほっ', 'm': '', 'p': '', 'km':''},
{'k': '作', 's': 'さ·さく', 'm': 'つくる', 'p': '', 'km':''},
{'k': '出', 's': 'しゅつ·すい', 'm': 'だす·でる', 'p': '', 'km':''},
{'k': '態', 's': 'たい', 'm': '', 'p': '', 'km':''},
{'k': '提', 's': 'てい', 'm': 'さげる', 'p': '', 'km':''},
{'k': '何', 's': 'か', 'm': 'なに·なん', 'p': '', 'km':''},
{'k': '解', 's': 'かい·げ', 'm': 'とかす·とく·とける', 'p': '', 'km':''},
{'k': '書', 's': 'しょ', 'm': 'かく', 'p': '', 'km':''},
{'k': '学', 's': 'がく', 'm': 'まなぶ', 'p': '', 'km':''},
{'k': '正', 's': 'しょう·せい', 'm': 'ただしい·ただす·まさ', 'p': '', 'km':''},
{'k': '認', 's': 'にん', 'm': 'みとめる', 'p': '', 'km':''},
{'k': '意', 's': 'い', 'm': '', 'p': '', 'km':''},
{'k': '用', 's': 'よう', 'm': 'もちいる', 'p': '', 'km':''},
{'k': '葉', 's': 'よう', 'm': 'は', 'p': '', 'km':''},
{'k': '造', 's': 'ぞう', 'm': 'つくる', 'p': '', 'km':''},
{'k': '案', 's': 'あん', 'm': '', 'p': '', 'km':''},
{'k': '直', 's': 'じき·ちょく', 'm': 'ただちに·なおす·なおる', 'p': '', 'km':''},
{'k': '要', 's': 'よう', 'm': 'かなめ·いる', 'p': '', 'km':''},
{'k': '現', 's': 'げん', 'm': 'あらわす·あらわれる', 'p': '', 'km':''},
{'k': '強', 's': 'きょう·ごう', 'm': 'つよい·つよまる·つよめる·しいる', 'p': '', 'km':''},
{'k': '点', 's': 'てん', 'm': '', 'p': '', 'km':''},
{'k': '勉', 's': 'べん', 'm': '', 'p': '', 'km':''},
{'k': '題', 's': 'だい', 'm': '', 'p': '', 'km':''},
{'k': '伝', 's': 'でん', 'm': 'つたう·つたえる·つたわる', 'p': '', 'km':''},
{'k': '然', 's': 'ぜん·ねん', 'm': '', 'p': '', 'km':''},
{'k': '会', 's': 'かい·え', 'm': 'あう', 'p': '', 'km':''},
{'k': '明', 's': 'みょう·めい', 'm': 'あかす·あからむ·あかり·あかるい·あかるむ·あきらか·あく·あくる·あける', 'p': '', 'km':''},
{'k': '対', 's': 'たい·つい', 'm': '', 'p': '', 'km':''},
{'k': '度', 's': 'ど·たく·と', 'm': 'たび', 'p': '', 'km':''},
{'k': '内', 's': 'ない·だい', 'm': 'うち', 'p': '', 'km':''},
{'k': '知', 's': 'ち', 'm': 'しる', 'p': '', 'km':''},
{'k': '違', 's': 'い', 'm': 'ちがう·ちがえる', 'p': '', 'km':''},
{'k': '況', 's': 'きょう', 'm': '', 'p': '', 'km':''},
{'k': '容', 's': 'よう', 'm': '', 'p': '', 'km':''},
{'k': '心', 's': 'しん', 'm': 'こころ', 'p': '', 'km':''},
{'k': '形', 's': 'ぎょう·けい', 'm': 'かた·かたち', 'p': '', 'km':''},
{'k': '目', 's': 'もく·ぼく', 'm': 'め·ま', 'p': '', 'km':''},
{'k': '不', 's': 'ふ·ぶ', 'm': '', 'p': '', 'km':''},
{'k': '韓', 's': 'かん', 'm': '', 'p': '', 'km':''},
{'k': '整', 's': 'せい', 'm': 'ととのう·ととのえる', 'p': '', 'km':''},
{'k': '場', 's': 'じょう', 'm': 'ば', 'p': '', 'km':''},
{'k': '見', 's': 'けん', 'm': 'みえる·みせる·みる', 'p': '', 'km':''},
{'k': '修', 's': 'しゅう·しゅ', 'm': 'おさまる·おさめる', 'p': '', 'km':''},
{'k': '国', 's': 'こく', 'm': 'くに', 'p': '', 'km':''},
{'k': '表', 's': 'ひょう', 'm': 'あらわす·あらわれる·おもて', 'p': '', 'km':''},
{'k': '持', 's': 'じ', 'm': 'もつ', 'p': '', 'km':''},
{'k': '安', 's': 'あん', 'm': 'やすい', 'p': '', 'km':''},
{'k': '後', 's': 'ご·こう', 'm': 'あと·うしろ·のち·おくれる', 'p': '', 'km':''},
{'k': '大', 's': 'たい·だい', 'm': 'おお·おおいに·おおきい', 'p': '', 'km':''},
{'k': '章', 's': 'しょう', 'm': '', 'p': '', 'km':''},
{'k': '効', 's': 'こう', 'm': 'きく', 'p': '', 'km':''},
{'k': '記', 's': 'き', 'm': 'しるす', 'p': '', 'km':''},
{'k': '遅', 's': 'ち', 'm': 'おくらす·おくれる·おそい', 'p': '', 'km':''},
{'k': '味', 's': 'み', 'm': 'あじ·あじわう', 'p': '', 'km':''},
{'k': '観', 's': 'かん', 'm': '', 'p': '', 'km':''},
{'k': '頭', 's': 'ず·とう·と', 'm': 'あたま·かしら', 'p': '', 'km':''},
{'k': '前', 's': 'ぜん', 'm': 'まえ', 'p': '', 'km':''},
{'k': '動', 's': 'どう', 'm': 'うごかす·うごく', 'p': '', 'km':''},
{'k': '必', 's': 'ひつ', 'm': 'かならず', 'p': '', 'km':''},
